"","Date_reported","Country_code","Country","WHO_region","New_cases","Cumulative_cases","New_deaths","Cumulative_deaths","stay_home_requirements","New_infectious","lag_infectious","stay_home_diff_07","stay_home_diff_05","stay_home_diff_03","lag_stay_home","lag_stay_home_diff_07","lag_stay_home_diff_05","lag_stay_home_diff_03","lag_stay_home_diff_01","New_infec_07ma","lag_infec_07ma","New_infec_05ma","lag_infec_05ma","New_infec_03ma","lag_infec_03ma","delta_infectious","delta_infec_07ma","delta_infec_05ma","delta_infec_03ma"
"1",2020-10-01,"FR","France","Europe",11889,538294,56,31746,"0",-845,80158,"0","0","0","0","0","0","0","0",-823.142857142857,79254.4285714286,-1668.2,79075,-1365.33333333333,79736.6666666667,-1.05416801816413,-1.03860802731168,-2.10964274423016,-1.71230299736633
"2",2020-10-02,"FR","France","Europe",13959,552253,62,31808,"0",-2109,78049,"0","0","0","0","0","0","0","0",-556.285714285714,78698.1428571429,-1020,78055,-2327.66666666667,77409,-2.70214865020692,-0.706860027555561,-1.30677086669656,-3.00697162689954
"3",2020-10-03,"FR","France","Europe",11543,563796,118,31926,"0",-4029,74020,"0","0","0","0","0","0","0","0",-386.571428571429,78311.5714285714,-507.2,77547.8,-1037.66666666667,76371.3333333333,-5.4431234801405,-0.493632577561061,-0.654048212844207,-1.35871225678047
"4",2020-10-04,"FR","France","Europe",16911,580707,43,31969,"0",3025,77045,"0","0","0","0","0","0","0","0",161.857142857143,78473.4285714286,-143.8,77404,139.333333333333,76510.6666666667,3.92627685119086,0.20625725905402,-0.18577851273836,0.182109684052768
"5",2020-10-05,"FR","France","Europe",12545,593252,32,32001,"0",1422,78467,"0","0","0","0","0","0","0","0",1145.85714285714,79619.2857142857,817.4,78221.4,1806.33333333333,78317,1.81222679597793,1.43917033740928,1.04498257510093,2.30643836374393
"6",2020-10-06,"FR","France","Europe",4813,598065,68,32069,"0",972,79439,"0","0","0","0","0","0","0","0",2039.28571428571,81658.5714285714,2831.8,81053.2,1697,80014,1.22358035725525,2.49733209705918,3.49375471912275,2.12087884620191
"7",2020-10-07,"FR","France","Europe",10476,608541,65,32134,"0",2697,82136,"0","0","0","0","0","0","0","0",3840.14285714286,85498.7142857143,3055.8,84109,3237.33333333333,83251.3333333333,3.28357845524496,4.49146269534546,3.63314270767694,3.88862640838585
"8",2020-10-08,"FR","France","Europe",17932,626473,77,32211,"0",6043,88179,"0","0","0","0","0","0","0","0",4802.85714285714,90301.5714285714,4486.8,88595.8,4295,87546.3333333333,6.85310561471552,5.31868611683707,5.0643484228372,4.905973598742
"9",2020-10-09,"FR","France","Europe",18104,644577,76,32287,"0",4145,92324,"0","0","0","0","0","0","0","0",5107.71428571429,95409.2857142857,6245.2,94841,6255,93801.3333333333,4.48962349984836,5.35347712486805,6.58491580645501,6.66834870861821
"10",2020-10-10,"FR","France","Europe",20120,664697,90,32377,"0",8577,100901,"0","0","0","0","0","0","0","0",5466.28571428571,100875.571428571,6417,101258,7495.33333333333,101296.666666667,8.50041129423891,5.41883990035815,6.33727705465247,7.39938793642436
"11",2020-10-11,"FR","France","Europe",26675,691372,54,32431,"0",9764,110665,"0","0","0","0","0","0","0","0",5438.85714285714,106314.428571429,5904.8,107162.8,7299,108595.666666667,8.8230244431392,5.11582220394759,5.51012104946866,6.72126266548389
"12",2020-10-12,"FR","France","Europe",16101,707473,46,32477,"0",3556,114221,"0","0","0","0","0","0","0","0",5113.28571428571,111427.714285714,5576.8,112739.6,5600.66666666667,114196.333333333,3.11326288510869,4.58888145293425,4.94662035345167,4.90441899769111
"13",2020-10-13,"FR","France","Europe",8295,715768,94,32571,"0",3482,117703,"0","0","0","0","0","0","0","0",6299.57142857143,117727.285714286,4614.2,117353.8,3181,117377.333333333,2.95829333152086,5.35098672355359,3.93187097477883,2.71006327172765
"14",2020-10-14,"FR","France","Europe",12981,728749,108,32679,"0",2505,120208,"0","0","0","0","0","0","0","0",5732,123459.285714286,5151.2,122505,3250.33333333333,120627.666666667,2.08388792759217,4.64282614858571,4.20488959634301,2.69451728873697
"15",2020-10-15,"FR","France","Europe",21696,750445,101,32780,"0",3764,123972,"0","0","0","0","0","0","0","0",5158.85714285714,128618.142857143,5360.8,127865.8,6239.33333333333,126867,3.03616945761946,4.0109871191245,4.19252059581217,4.9180112506273
"16",2020-10-16,"FR","France","Europe",30553,780998,88,32868,"0",12449,136421,"0","0","0","0","0","0","0","0",6612.57142857143,135230.714285714,5814.8,133680.6,6939,133806,9.12542790332867,4.88984434009603,4.34977102137483,5.18586610465898
"17",2020-10-17,"FR","France","Europe",24724,805722,162,33030,"2",4604,141025,"2","2","2","0","0","0","0","0",6779.28571428571,142010,8060.2,141740.8,7601.66666666667,141407.666666667,3.26466938486084,4.77380868550505,5.68657718878403,5.3757104164555
"18",2020-10-18,"FR","France","Europe",32427,838149,89,33119,"2",5752,146777,"2","2","2","0","0","0","0","0",7484.71428571429,149494.714285714,8237.2,149978,8029.33333333333,149437,3.91887012270315,5.00667486571432,5.49227219992266,5.37305575816788
"19",2020-10-19,"FR","France","Europe",29833,867982,85,33204,"2",13732,160509,"2","2","2","0","0","0","0","0",7536.14285714286,157030.857142857,7236,157214,8044.33333333333,157481.333333333,8.55528350435178,4.79914775621898,4.60264353047438,5.10811863416617
"20",2020-10-20,"FR","France","Europe",12944,880926,146,33350,"2",4649,165158,"2","2","0","0","0","0","0","0",7330.57142857143,164361.428571429,7140,164354,8608,166089.333333333,2.81488029644341,4.46003146376018,4.34428124657751,5.18275305658802
"21",2020-10-21,"FR","France","Europe",20424,901350,261,33611,"2",7443,172601,"2","2","0","0","0","0","0","0",9115.85714285714,173477.285714286,8191.6,172545.6,5405.33333333333,171494.666666667,4.31225775053447,5.25478428217445,4.74749863224562,3.15189588014399
"22",2020-10-22,"FR","France","Europe",25820,927170,155,33766,"2",4124,176725,"2","0","0","0","0","0","0","0",10145.7142857143,183623,8865.4,181411,7525.66666666667,179020.333333333,2.33356910454095,5.52529600633596,4.88691424445045,4.2038055267465
"23",2020-10-23,"FR","France","Europe",41563,968733,162,33928,"2",11010,187735,"2","0","0","0","0","0","0","0",11329.1428571429,194952.142857143,10527.8,191938.8,10745,189765.333333333,5.86464963911897,5.8112430523242,5.48497750324583,5.66225654141255
"24",2020-10-24,"FR","France","Europe",41825,1010558,297,34225,"2",17101,204836,"0","0","0","0","0","0","0","0",12602.2857142857,207554.428571429,13442.4,205381.2,13690.6666666667,203456,8.34863012361108,6.07179803438822,6.54509760387027,6.72905525846702
"25",2020-10-25,"FR","France","Europe",45388,1055946,137,34362,"2",12961,217797,"0","0","0","0","0","0","0","0",13393.4285714286,220947.857142857,15329.8,220711,17359.3333333333,220815.333333333,5.95095432903116,6.0618051447174,6.94564385100879,7.86147097272834
"26",2020-10-26,"FR","France","Europe",51849,1107795,105,34467,"2",22016,239813,"0","0","0","0","0","0","0","0",14168.1428571429,235116,15724,236435,16179.3333333333,236994.666666667,9.1804864623686,6.02602241325255,6.65045361304375,6.82687655418406
"27",2020-10-27,"FR","France","Europe",26505,1134300,255,34722,"2",13561,253374,"0","0","0","0","0","0","0","0",13460,248576,14213.2,250648.2,16186,253180.666666667,5.35216715211506,5.4148429454171,5.67057732710628,6.39306318807913
"28",2020-10-28,"FR","France","Europe",33405,1167705,522,35244,"2",12981,266355,"0","0","0","0","0","0","0","0",11984,260560,12831.6,263479.8,12029.6666666667,265210.333333333,4.87357098608999,4.59932453177771,4.87005075910943,4.53589666566536
"29",2020-10-29,"FR","France","Europe",35367,1203072,240,35484,"2",9547,275902,"0","0","0","0","0","0","0","0",8295.57142857143,268855.571428571,9782.2,273262,9527,274737.333333333,3.46028662351125,3.08551218949739,3.57978789586551,3.46767579215056
"30",2020-10-30,"FR","France","Europe",47616,1250688,235,35719,"2",6053,281955,"0","0","0","0","0","0","0","0",4784.85714285714,273640.428571429,4498.4,277760.4,7456.33333333333,282193.666666667,2.14679647461474,1.7485929136411,1.61952531750386,2.64227522233549
"31",2020-10-31,"FR","France","Europe",48594,1299282,544,36263,"2",6769,288724,"0","0","0","2","2","2","2","2",6512,280152.428571429,1390.4,279150.8,-12,282181.666666667,2.34445352655131,2.32444888420436,0.498082040244914,-0.00425257960297444
"32",2020-11-01,"FR","France","Europe",32530,1331812,223,36486,"2",-12858,275866,"0","0","0","2","2","2","2","0",5064.57142857143,285217,4611.2,283762,-2882.66666666667,279299,-4.66095858134022,1.77569058947097,1.62502378754026,-1.03210776503556
"33",2020-11-02,"FR","France","Europe",49290,1381102,231,36717,"2",-2559,273307,"0","0","0","2","2","2","2","0",4335,289552,3970.4,287732.4,3411.33333333333,282710.333333333,-0.936309717643529,1.49714041001271,1.37989326193366,1.20665321748645
"34",2020-11-03,"FR","France","Europe",52156,1433258,411,37128,"2",25651,298958,"0","0","0","2","2","2","0","0",4956,294508,3504.6,291237,8647,291357.333333333,8.58013500224112,1.68280657910821,1.20334984909198,2.96783331350278
"35",2020-11-04,"FR","France","Europe",36254,1469512,854,37982,"2",2849,301807,"0","0","0","2","2","2","0","0",5651.57142857143,300159.571428571,8156.2,299393.2,10980,302337.333333333,0.943980755913547,1.88285564297467,2.72424356999424,3.63170498295502
"36",2020-11-05,"FR","France","Europe",39807,1509319,373,38355,"2",4440,306247,"0","0","0","2","2","0","0","0",15240.4285714286,315400,10995.6,310388.8,5896.33333333333,308233.666666667,1.44981012058894,4.83209529848718,3.54252473027377,1.91294267011715
"37",2020-11-06,"FR","France","Europe",58016,1567335,363,38718,"2",10400,316647,"0","0","0","2","2","0","0","0",14081.5714285714,329481.571428571,16718.2,327107,8826,317059.666666667,3.28441450574299,4.27385706809529,5.11092700553642,2.78370317258897
"38",2020-11-07,"FR","France","Europe",60232,1627567,827,39545,"2",11638,328285,"0","0","0","2","0","0","0","0",5762.14285714286,335243.714285714,14014.2,341121.2,25434,342493.666666667,3.54509039401739,1.71879221342597,4.10827588552104,7.42612272149071
"39",2020-11-08,"FR","France","Europe",86794,1714361,304,39849,"2",54264,382549,"0","0","0","2","0","0","0","0",3342.57142857143,338586.285714286,6609.2,347730.4,18410.3333333333,360904,14.1848495225448,0.98721406318035,1.90066787373206,5.10117187211373
"40",2020-11-09,"FR","France","Europe",38619,1752980,270,40119,"2",-10671,371878,"0","0","0","2","0","0","0","0",2017.42857142857,340603.714285714,1711.6,349442,3669.33333333333,364573.333333333,-2.86948945621951,0.592309621654994,0.489809467665593,1.00647332041107
"41",2020-11-10,"FR","France","Europe",19571,1772551,546,40665,"2",-32585,339293,"0","0","0","2","0","0","0","0",-3045.14285714286,337558.571428571,-1583.2,347858.8,-19114.6666666667,345458.666666667,-9.60379377116534,-0.902107993956604,-0.455127195287283,-5.53312697322207
"42",2020-11-11,"FR","France","Europe",22166,1794717,1220,41885,"2",-14088,325205,"0","0","0","2","0","0","0","0",-9938,327620.571428571,-17443.6,330415.2,-17169.6666666667,328289,-4.33203671530265,-3.0333870540137,-5.27929707834264,-5.23004629051435
"43",2020-11-12,"FR","France","Europe",34971,1829688,318,42203,"2",-4836,320369,"0","0","0","2","0","0","0","0",-25509.2857142857,302111.285714286,-22631.8,307783.4,-14654,313635,-1.5095093470342,-8.44367189195656,-7.35315809754522,-4.67231016946451
"44",2020-11-13,"FR","France","Europe",32978,1862666,425,42628,"2",-25038,295331,"0","0","0","2","0","0","0","0",-25627.1428571429,276484.142857143,-27061.8,280721.6,-22162,291473,-8.47794508534492,-9.26893766576125,-9.64008469601199,-7.60344868993011
"45",2020-11-14,"FR","France","Europe",23620,1886286,931,43559,"2",-36612,258719,"0","0","0","2","0","0","0","0",-22468.8571428571,254015.285714286,-26543.4,254178.2,-38795,252678,-14.1512606341243,-8.84547442870423,-10.4428310531745,-15.3535329549862
"46",2020-11-15,"FR","France","Europe",32059,1918345,354,43913,"2",-54735,203984,"0","0","0","2","0","0","0","0",-17123.1428571429,236892.142857143,-27671.6,226506.6,-34281,218397,-26.8329869009334,-7.22824431854159,-12.2166859597027,-15.6966441846729
"47",2020-11-16,"FR","France","Europe",27123,1945468,302,44215,"2",-11496,192488,"0","0","0","2","0","0","0","0",-17475.7142857143,219416.428571429,-17997.6,208509,-25569.3333333333,192827.666666667,-5.97232035243755,-7.96463345953389,-8.6315698602938,-13.2601995218528
"48",2020-11-17,"FR","France","Europe",9094,1954562,504,44719,"2",-10477,182011,"0","0","0","2","0","0","0","0",-15591.4285714286,203825,-12136,196373,453,193280.666666667,-5.7562455016455,-7.6494191445743,-6.18007567231748,0.234374191590123
"49",2020-11-18,"FR","France","Europe",45498,2000060,1219,45938,"2",23332,205343,"0","0","0","2","0","0","0","0",-10500.8571428571,193324.142857143,-3558.6,192814.4,1850.33333333333,195131,11.3624520923528,-5.43173604065415,-1.84560904164834,0.948251858153411
"50",2020-11-19,"FR","France","Europe",27667,2027727,413,46351,"2",-7304,198039,"0","0","0","2","0","0","0","0",-4710.85714285714,188613.285714286,-1455,191359.4,1393.33333333333,196524.333333333,-3.68816243265215,-2.49762742058013,-0.760349374005144,0.708987691091688
"51",2020-11-20,"FR","France","Europe",21130,2048857,429,46780,"2",-11848,186191,"0","0","0","2","0","0","0","0",-5063.71428571429,183549.571428571,-2200.6,189158.8,-6710,189814.333333333,-6.36335805704894,-2.75877205612808,-1.16336115475463,-3.53503335715778
"52",2020-11-21,"FR","France","Europe",22642,2071499,1137,47917,"2",-978,185213,"0","0","0","2","0","0","0","0",-4273.28571428571,179276.285714286,-9660.2,179498.6,-9010.33333333333,180804,-0.528040688288619,-2.3836313304126,-5.38176899429856,-4.98348119141907
"53",2020-11-22,"FR","France","Europe",17854,2089353,253,48170,"2",-14205,171008,"0","0","0","2","0","0","0","0",-12803.5714285714,166472.714285714,-9188.2,170310.4,-9716.33333333333,171087.666666667,-8.30662892964072,-7.69109309204683,-5.3949729435196,-5.67915474133144
"54",2020-11-23,"FR","France","Europe",13157,2102510,214,48384,"2",-13966,157042,"0","0","0","2","0","0","0","0",-13484.2857142857,152988.428571429,-14094.6,156215.8,-11038.3333333333,160049.333333333,-8.89316233873741,-8.81392523617566,-9.02251884892565,-6.89683181019186
"55",2020-11-24,"FR","France","Europe",4150,2106660,499,48883,"2",-4944,152098,"0","0","0","2","0","0","0","0",-12875.8571428571,140112.571428571,-16312.8,139903,-18430,141619.333333333,-3.25053583873555,-9.18965158627553,-11.6600787688613,-13.0137598915402
"56",2020-11-25,"FR","France","Europe",9118,2115778,1005,49888,"2",-36380,115718,"0","0","0","2","0","0","0","0",-14197.1428571429,125915.428571429,-14989.6,124913.4,-17797.6666666667,123821.666666667,-31.4384970358976,-11.2751415916352,-11.999993595563,-14.3736287402582
"57",2020-11-26,"FR","France","Europe",15598,2131376,371,50259,"2",-12069,103649,"0","0","0","2","0","0","0","0",-12935.7142857143,112979.714285714,-14241.8,110671.6,-18679.3333333333,105142.333333333,-11.6441065519204,-11.4495901919181,-12.8685227285049,-17.7657587968056
"58",2020-11-27,"FR","France","Europe",13541,2144917,339,50598,"2",-7589,96060,"0","0","0","2","0","0","0","0",-11438.7142857143,101541,-14328,96343.6,-9961.66666666667,95180.6666666667,-7.90027066416823,-11.2651188049303,-14.8717714513471,-10.466061034804
"59",2020-11-28,"FR","France","Europe",12415,2157332,956,51554,"2",-10227,85833,"0","0","0","2","0","0","0","0",-10783.2857142857,90757.7142857143,-7749.4,88594.2,-7730.33333333333,87450.3333333333,-11.9149977281465,-11.8813985115787,-8.74707373620395,-8.83968423981612
"60",2020-11-29,"FR","France","Europe",12479,2169811,213,51767,"2",-5375,80458,"0","0","0","2","0","0","0","0",-5746,85011.7142857143,-5406.8,83187.4,-6363,81087.3333333333,-6.68050411394765,-6.75906849812295,-6.4995419979468,-7.84709490179313
"61",2020-11-30,"FR","France","Europe",9670,2179481,198,51965,"2",-3487,76971,"0","0","0","2","0","0","0","0",-4259,80752.7142857143,-4112.8,79074.6,-3072.66666666667,78014.6666666667,-4.53027763703213,-5.27412612402237,-5.2011644700068,-3.93857565244142
"62",2020-10-01,"DE","Germany","Europe",2503,291722,12,9500,"0",360,13652,"0","0","0","0","0","0","0","0",338.857142857143,13814.1428571429,246.6,13721.4,303,13705.3333333333,2.6369762672136,2.45297262639738,1.79719270628362,2.21081817297402
"63",2020-10-02,"DE","Germany","Europe",2673,294395,8,9508,"0",520,14172,"0","0","0","0","0","0","0","0",327.428571428571,14141.5714285714,366.8,14088.2,312,14017.3333333333,3.66920688681908,2.3153620026063,2.6035973367783,2.22581565680586
"64",2020-10-03,"DE","Germany","Europe",2563,296958,19,9527,"0",56,14228,"0","0","0","0","0","0","0","0",367.714285714286,14509.2857142857,399,14487.2,481.666666666667,14499,0.393590104020242,2.53433761630483,2.75415539234635,3.32206818861071
"65",2020-10-04,"DE","Germany","Europe",2279,299237,2,9529,"0",869,15097,"0","0","0","0","0","0","0","0",510.714285714286,15020,437,14924.2,371.666666666667,14870.6666666667,5.75611048552693,3.40022826707248,2.92813015102987,2.49932753519233
"66",2020-10-05,"DE","Germany","Europe",1382,300619,5,9534,"0",190,15287,"0","0","0","0","0","0","0","0",681.428571428571,15701.4285714286,539,15463.2,536.333333333333,15407,1.24288611238307,4.33991447547994,3.48569506958456,3.48110166374592
"67",2020-10-06,"DE","Germany","Europe",2639,303258,12,9546,"0",550,15837,"0","0","0","0","0","0","0","0",870.428571428571,16571.8571428571,838.8,16302,590,15997,3.47287996463977,5.25245036766291,5.14538093485462,3.68819153591298
"68",2020-10-07,"DE","Germany","Europe",2828,306086,16,9562,"0",1030,16867,"0","0","0","0","0","0","0","0",1170.71428571429,17742.5714285714,1033.6,17335.6,1045,17042,6.10659868382048,6.59833491682636,5.96229723805348,6.13190940030513
"69",2020-10-08,"DE","Germany","Europe",4058,310144,16,9578,"0",1555,18422,"0","0","0","0","0","0","0","0",1218.57142857143,18961.1428571429,1427.2,18762.8,1476,18518,8.4409944631419,6.42667711409801,7.60654060161596,7.97062317744897
"70",2020-10-09,"DE","Germany","Europe",4516,314660,11,9589,"0",1843,20265,"0","0","0","0","0","0","0","0",1346.42857142857,20307.5714285714,1558,20320.8,1852,20370,9.09449790278806,6.63018015799878,7.66702098342585,9.09180166912126
"71",2020-10-10,"DE","Germany","Europe",4721,319381,15,9604,"0",2158,22423,"0","0","0","0","0","0","0","0",1479.71428571429,21787.2857142857,1569,21889.8,1735,22105,9.62404673772466,6.79164125866331,7.16772195269029,7.84890296313051
"72",2020-10-11,"DE","Germany","Europe",3483,322864,11,9615,"0",1204,23627,"0","0","0","0","0","0","0","0",1661.71428571429,23449,1554.6,23444.4,1482.33333333333,23587.3333333333,5.0958649003259,7.08650384116289,6.63100783129447,6.28444645431164
"73",2020-10-12,"DE","Germany","Europe",2467,325331,6,9621,"0",1085,24712,"0","0","0","0","0","0","0","0",1808.14285714286,25257.1428571429,1646.8,25091.2,1257.33333333333,24844.6666666667,4.39057947555843,7.15893665158371,6.56325723759725,5.06077763168487
"74",2020-10-13,"DE","Germany","Europe",4122,329453,13,9634,"0",1483,26195,"0","0","0","0","0","0","0","0",1947.42857142857,27204.5714285714,1731.2,26822.4,1624,26468.6666666667,5.66138576064134,7.15846076289699,6.45430684800763,6.13555650706496
"75",2020-10-14,"DE","Germany","Europe",5132,334585,43,9677,"0",2304,28499,"0","0","0","0","0","0","0","0",2083.28571428571,29287.8571428571,2054,28876.4,2122.33333333333,28591,8.08449419277869,7.11313806306856,7.11307503705448,7.42308185559558
"76",2020-10-15,"DE","Germany","Europe",6638,341223,33,9710,"1",2580,31079,"1","1","1","0","0","0","0","0",2211.85714285714,31499.7142857143,2458.8,31335.2,2567.33333333333,31158.3333333333,8.30142539978764,7.02183239757277,7.84676657560826,8.23963626638139
"77",2020-10-16,"DE","Germany","Europe",7334,348557,24,9734,"1",2818,33897,"1","1","1","0","0","0","0","0",2322.28571428571,33822,2583,33918.2,2835.66666666667,33994,8.31342006667257,6.86619867034981,7.61538053316509,8.34166813751446
"78",2020-10-17,"DE","Germany","Europe",7830,356387,33,9767,"1",3109,37006,"1","1","1","0","0","0","0","0",2502.71428571429,36324.7142857143,2493.8,36412,2677,36671,8.40134032319083,6.88983887396617,6.84884104141492,7.30004635815767
"79",2020-10-18,"DE","Germany","Europe",5587,361974,10,9777,"1",2104,39110,"1","1","0","0","0","0","0","0",2525.42857142857,38850.1428571429,2527,38939,2357,39028,5.37969828688315,6.50043574026203,6.48963763835743,6.03925386901712
"80",2020-10-19,"DE","Germany","Europe",4325,366299,12,9789,"1",1858,40968,"1","1","0","0","0","0","0","0",2821,41671.1428571429,2456,41395,2236,41264,4.535247022066,6.7696727437281,5.93308370576157,5.41876696393951
"81",2020-10-20,"DE","Germany","Europe",6868,373167,47,9836,"1",2746,43714,"1","0","0","0","0","0","0","0",2976.71428571429,44647.8571428571,2764,44159,2355.66666666667,43619.6666666667,6.28174040353205,6.66709328555202,6.25919971013836,5.40046920731474
"82",2020-10-21,"DE","Germany","Europe",7595,380762,39,9875,"1",2463,46177,"1","0","0","0","0","0","0","0",3516,48163.8571428571,3124.8,47283.8,3286,46905.6666666667,5.33382419819391,7.30007978715516,6.60860590730863,7.00555014674844
"83",2020-10-22,"DE","Germany","Europe",11287,392049,30,9905,"2",4649,50826,"1","1","1","0","0","0","0","0",4013.85714285714,52177.7142857143,4130,51413.8,3673.33333333333,50579,9.14689332231535,7.69266572483052,8.03286277225181,7.26256615064223
"84",2020-10-23,"DE","Germany","Europe",11242,403291,49,9954,"2",3908,54734,"1","1","1","0","0","0","0","0",4371.28571428571,56549,4698.6,56112.4,5147,55726,7.13998611466365,7.73008490740016,8.37355023132142,9.23626314467215
"85",2020-10-24,"DE","Germany","Europe",14714,418005,49,10003,"2",6884,61618,"1","1","1","0","0","0","0","0",4627.71428571429,61176.7142857143,5078,61190.4,5460.33333333333,61186.3333333333,11.1720601123048,7.56450283371124,8.29868737579751,8.92410614570792
"86",2020-10-25,"DE","Germany","Europe",11176,429181,29,10032,"2",5589,67207,"1","1","0","0","0","0","0","0",5328.57142857143,66505.2857142857,5056.4,66246.8,5611,66797.3333333333,8.3160980255033,8.01225251698576,7.63267055918172,8.40003592957803
"87",2020-10-26,"DE","Germany","Europe",8685,437866,24,10056,"2",4360,71567,"1","1","0","0","0","0","0","0",5448.28571428571,71953.5714285714,5748.6,71995.4,4830,71627.3333333333,6.09219332932776,7.57194619546334,7.98467679879548,6.74323582245139
"88",2020-10-27,"DE","Germany","Europe",11409,449275,42,10098,"2",4541,76108,"1","0","0","0","0","0","0","0",5952.71428571429,77906.2857142857,5469.2,77464.6,5423.33333333333,77050.6666666667,5.96652125926315,7.64086521535031,7.06025720135391,7.03865854502665
"89",2020-10-28,"DE","Germany","Europe",14964,464239,85,10183,"2",7369,83477,"1","0","0","0","0","0","0","0",5590,83496.2857142857,5839.2,83303.8,5799,82849.6666666667,8.82758124992513,6.69490858447082,7.00952417536775,6.99942466073088
"90",2020-10-29,"DE","Germany","Europe",16774,481013,89,10272,"2",5487,88964,"0","0","0","1","1","1","1","1",5220.28571428571,88716.5714285714,5836.2,89140,6765,89614.6666666667,6.16766332449081,5.88422842567663,6.54722907785506,7.54898751692431
"91",2020-10-30,"DE","Germany","Europe",18681,499694,77,10349,"2",7439,96403,"0","0","0","1","1","1","1","0",5084.85714285714,93801.4285714286,5528.2,94668.2,5757,95371.6666666667,7.71656483719386,5.42087388251778,5.83955330300988,6.03638397148
"92",2020-10-31,"DE","Germany","Europe",19059,518753,103,10452,"2",4345,100748,"0","0","0","1","1","1","1","0",4999.42857142857,98800.8571428571,4736.8,99405,4928.33333333333,100300,4.31274069956724,5.06010647680905,4.76515265831699,4.91359255566633
"93",2020-11-01,"DE","Germany","Europe",14177,532930,29,10481,"2",3001,103749,"0","0","0","1","1","1","0","0",4268.14285714286,103069,4428,103833,3586,103886,2.89255800055904,4.1410539125662,4.26454017508884,3.45186069345244
"94",2020-11-02,"DE","Germany","Europe",12097,545027,49,10530,"1",3412,107161,"-1","-1","-1","1","1","1","0","0",3943.71428571429,107012.714285714,3390.2,107223.2,3452,107338,3.18399417698603,3.68527638237913,3.16181572644726,3.21600924183421
"95",2020-11-03,"DE","Germany","Europe",15352,560379,131,10661,"1",3943,111104,"-1","-1","-1","1","1","0","0","0",3284.57142857143,110297.285714286,3164.4,110387.6,3201.66666666667,110539.666666667,3.54892713133641,2.97792589119535,2.86662632397117,2.89639616547906
"96",2020-11-04,"DE","Germany","Europe",17214,577593,151,10812,"1",2250,113354,"-1","-1","-1","1","1","0","0","0",3283.85714285714,113581.142857143,3129.2,113516.8,3136.33333333333,113676,1.98493215942975,2.89119924333516,2.75659638044765,2.75901099029992
"97",2020-11-05,"DE","Germany","Europe",19990,597583,118,10930,"1",3216,116570,"-1","-1","0","2","1","1","1","1",3118,116699.142857143,3314.8,116831.6,2763.66666666667,116439.666666667,2.75885733893798,2.67182767898895,2.83724608753111,2.3734752475531
"98",2020-11-06,"DE","Germany","Europe",21506,619089,166,11096,"1",2825,119395,"-1","-1","0","2","1","1","1","0",2811.42857142857,119510.571428571,2894.2,119725.8,3460.33333333333,119900,2.36609573265212,2.35245178549656,2.41735699406477,2.88601612454823
"99",2020-11-07,"DE","Germany","Europe",23399,642488,130,11226,"1",4340,123735,"-1","0","0","2","1","1","1","0",2245.28571428571,121755.857142857,2697.4,122423.2,3001.66666666667,122901.666666667,3.50749585808381,1.84408846274336,2.20334054329572,2.44233194559336
"100",2020-11-08,"DE","Germany","Europe",16017,658505,63,11289,"1",1840,125575,"-1","0","0","2","1","1","0","0",2105.71428571429,123861.571428571,2050.2,124473.4,2482,125383.666666667,1.46525980489747,1.70005455398942,1.6470988982385,1.97952418044881
