"","Date_reported","Country_code","Country","WHO_region","New_cases","Cumulative_cases","New_deaths","Cumulative_deaths","stay_home_requirements","New_infectious","lag_infectious","stay_home_diff_07","stay_home_diff_05","stay_home_diff_03","lag_stay_home","lag_stay_home_diff_07","lag_stay_home_diff_05","lag_stay_home_diff_03","lag_stay_home_diff_01","New_infec_07ma","lag_infec_07ma","New_infec_05ma","lag_infec_05ma","New_infec_03ma","lag_infec_03ma","delta_infectious","delta_infec_07ma","delta_infec_05ma","delta_infec_03ma"
"101",2020-11-09,"DE","Germany","Europe",13363,671868,63,11352,"1",1266,126841,"0","0","0","2","1","1","0","0",1914.28571428571,125775.857142857,1739.8,126213.2,1028.66666666667,126412.333333333,0.998099983443839,1.52198184752695,1.37846120691021,0.813739165745958
"102",2020-11-10,"DE","Germany","Europe",15332,687200,154,11506,"1",-20,126821,"0","0","0","2","1","0","0","0",1801.57142857143,127577.428571429,1247,127460.2,839.666666666667,127252,-0.0157702588687993,1.41213963061088,0.97834461267125,0.65984555580004
"103",2020-11-11,"DE","Germany","Europe",18487,705687,261,11767,"1",1273,128094,"0","0","0","2","1","0","0","0",1047.57142857143,128625,1286.2,128746.4,1043,128295,0.99380142707699,0.814438428432598,0.999018224975611,0.812970107954324
"104",2020-11-12,"DE","Germany","Europe",21866,727553,215,11982,"1",1876,129970,"0","0","0","2","0","0","0","0",917.571428571429,129542.571428571,845.4,129591.8,1728.33333333333,130023.333333333,1.44341001769639,0.708316515916444,0.652356090431648,1.32924859640577
"105",2020-11-13,"DE","Germany","Europe",23542,751095,218,12200,"1",2036,132006,"0","0","0","2","0","0","0","0",374,129916.571428571,1035.4,130627.2,991.333333333333,131014.666666667,1.54235413541809,0.287877055165073,0.792637368021362,0.756658287621742
"106",2020-11-14,"DE","Germany","Europe",22461,773556,178,12378,"1",-938,131068,"0","0","0","2","0","0","0","0",246.428571428571,130163,273,130900.2,676,131690.666666667,-0.715659047212134,0.189323057572867,0.208555831083528,0.513324153572007
"107",2020-11-15,"DE","Germany","Europe",16947,790503,107,12485,"1",930,131998,"0","0","0","2","0","0","0","0",-67.7142857142857,130095.285714286,-284.8,130615.4,-849,130841.666666667,0.704556129638328,-0.0520497613287843,-0.218044732856922,-0.648875867779122
"108",2020-11-16,"DE","Germany","Europe",10824,801327,62,12547,"1",-2539,129459,"0","0","0","1","-1","-1","-1","-1",-229.571428571429,129865.714285714,-877.2,129738.2,-840.666666666667,130001,-1.96123869333148,-0.176776010384353,-0.676130854289639,-0.646661692345956
"109",2020-11-17,"DE","Germany","Europe",14419,815746,267,12814,"1",-913,128546,"0","0","0","1","-1","-1","-1","0",-505.285714285714,129360.428571429,-541,129197.2,-1459.33333333333,128541.666666667,-0.710251583090878,-0.390602999592501,-0.41873972500952,-1.13529983792545
"110",2020-11-18,"DE","Germany","Europe",17561,833307,305,13119,"1",-926,127620,"0","0","0","1","-1","-1","-1","0",-299.428571428571,129061,-705.8,128491.4,-365.333333333333,128176.333333333,-0.725591600062686,-0.232005463640117,-0.549297462709567,-0.285024016394082
"111",2020-11-19,"DE","Germany","Europe",22609,855916,251,13370,"1",743,128363,"0","0","0","1","-1","-1","0","0",-604.571428571429,128456.428571429,-97.4,128394,-25.6666666666667,128150.666666667,0.578827232146335,-0.470643186405618,-0.0758602426904684,-0.0200285081102452
"112",2020-11-20,"DE","Germany","Europe",23648,879564,260,13630,"1",106,128469,"0","0","0","1","-1","-1","0","0",-236.142857142857,128220.285714286,-156,128238,450.666666666667,128601.333333333,0.0825101775525613,-0.184169654456282,-0.12164880924531,0.350437009465946
"113",2020-11-21,"DE","Germany","Europe",22964,902528,254,13884,"1",503,128972,"0","0","0","1","-1","0","0","0",-229.285714285714,127991,37.2,128275.2,-199,128402.333333333,0.390007133331266,-0.179142060211823,0.0290001496781919,-0.154981607291664
"114",2020-11-22,"DE","Germany","Europe",15741,918269,138,14022,"1",-1206,127766,"0","0","0","1","-1","0","0","0",56.1428571428571,128047.142857143,-284.4,127990.8,-221,128181.333333333,-0.943913091119703,0.0438454587038256,-0.222203470874469,-0.172411999667138
"115",2020-11-23,"DE","Germany","Europe",10864,929133,90,14112,"1",40,127806,"0","0","0","1","0","0","0","0",-98.7142857142857,127948.428571429,-91.2,127899.6,-677,127504.333333333,0.0312974351751874,-0.0771516202398511,-0.071305930589306,-0.53096234637777
"116",2020-11-24,"DE","Germany","Europe",13554,942687,249,14361,"1",-865,126941,"0","0","0","1","0","0","0","0",-234.142857142857,127714.285714286,-260,127639.6,82.3333333333333,127586.666666667,-0.681418926903049,-0.183333333333333,-0.203698538698022,0.06453129898631
"117",2020-11-25,"DE","Germany","Europe",18633,961320,410,14771,"1",1072,128013,"0","0","0","1","0","0","0","0",-487.285714285714,127227,-187.2,127452.4,-44.6666666666667,127542,0.837414950044136,-0.383004955147661,-0.146878364000992,-0.0350211433619252
"118",2020-11-26,"DE","Germany","Europe",22268,983588,389,15160,"1",-341,127672,"0","0","0","1","0","0","0","0",-476.428571428571,126750.571428571,-449,127003.4,-37,127505,-0.267090669841469,-0.375878835147545,-0.35353384240107,-0.0290184698639269
"119",2020-11-27,"DE","Germany","Europe",22806,1006394,426,15586,"1",-842,126830,"0","0","0","1","0","0","0","0",-438.571428571429,126312,-502,126501.4,-817.333333333333,126687.666666667,-0.663880785303162,-0.347212797336301,-0.396833552830245,-0.645156197788261
"120",2020-11-28,"DE","Germany","Europe",21695,1028089,379,15965,"1",-1269,125561,"0","0","0","1","0","0","0","0",-307.857142857143,126004.142857143,-655.4,125846,-1080.33333333333,125607.333333333,-1.01066413934263,-0.244323032462651,-0.520795257695914,-0.860087786806503
"121",2020-11-29,"DE","Germany","Europe",14611,1042700,158,16123,"1",-1130,124431,"0","0","0","1","0","0","0","0",-655.714285714286,125348.428571429,-577.2,125268.8,-698,124909.333333333,-0.908133825172184,-0.523113287647346,-0.460769161994048,-0.558805320125531
"122",2020-11-30,"DE","Germany","Europe",11169,1053869,125,16248,"1",305,124736,"0","0","0","1","0","0","0","0",-638.714285714286,124709.714285714,-681.4,124587.4,-258.333333333333,124651,0.244516418676244,-0.512160812309271,-0.546925291000535,-0.207245295531791
"123",2020-10-01,"IT","Italy","Europe",1850,314861,19,35894,"0",210,12324,"0","0","0","0","0","0","0","0",444.571428571429,12773.7142857143,391.8,12611,409.333333333333,12508,1.70399221032132,3.48036145656258,3.10681151375783,3.27257222044558
"124",2020-10-02,"IT","Italy","Europe",2548,317409,24,35918,"0",762,13086,"0","0","0","0","0","0","0","0",535,13308.7142857143,557.8,13168.8,519.666666666667,13027.6666666667,5.82301696469509,4.01992249975848,4.23576939432598,3.98894660082389
"125",2020-10-03,"IT","Italy","Europe",2499,319908,23,35941,"0",587,13673,"0","0","0","0","0","0","0","0",623.428571428571,13932.1428571429,669,13837.8,774.333333333333,13802,4.29313245081548,4.47475006408613,4.83458353206435,5.6102980244409
"126",2020-10-04,"IT","Italy","Europe",2843,322751,27,35968,"0",974,14647,"0","0","0","0","0","0","0","0",734,14666.1428571429,779.6,14617.4,791,14593,6.64982590291527,5.00472419469526,5.33336981953015,5.42040704447338
"127",2020-10-05,"IT","Italy","Europe",2578,325329,18,35986,"0",812,15459,"0","0","0","0","0","0","0","0",965,15631.1428571429,833.2,15450.6,849.666666666667,15442.6666666667,5.25260366129763,6.17357290390978,5.39267083478959,5.50207218097047
"128",2020-10-06,"IT","Italy","Europe",2257,327586,16,36002,"0",763,16222,"0","0","0","0","0","0","0","0",1129,16760.1428571429,1081.2,16531.8,868.333333333333,16311,4.70348908889163,6.73621943215622,6.54012267266722,5.32360574663315
"129",2020-10-07,"IT","Italy","Europe",2677,330263,28,36030,"0",1030,17252,"0","0","0","0","0","0","0","0",1455.57142857143,18215.7142857143,1268.4,17800.2,1206.66666666667,17517.6666666667,5.97032228147461,7.99074582385695,7.12576263188054,6.88828420832303
"130",2020-10-08,"IT","Italy","Europe",3677,333940,31,36061,"0",1827,19079,"0","0","0","0","0","0","0","0",1728,19943.7142857143,1680.6,19480.8,1589,19106.6666666667,9.57597358352115,8.66438405226136,8.62695577183689,8.31646894626657
"131",2020-10-09,"IT","Italy","Europe",4458,338398,22,36083,"0",1910,20989,"0","0","0","0","0","0","0","0",2023.14285714286,21966.8571428571,2104.2,21585,2203.33333333333,21310,9.1000047644004,9.20997866916394,9.74843641417651,10.3394337556703
"132",2020-10-10,"IT","Italy","Europe",5372,343770,28,36111,"0",2873,23862,"0","0","0","0","0","0","0","0",2251.57142857143,24218.4285714286,2473.8,24058.8,2554.66666666667,23864.6666666667,12.0400636996061,9.29693444779359,10.2823083445558,10.7048076654468
"133",2020-10-11,"IT","Italy","Europe",5724,349494,29,36140,"0",2881,26743,"0","0","0","0","0","0","0","0",2564.57142857143,26783,2580.8,26639.6,2877.33333333333,26742,10.7729125378604,9.57537030419082,9.68783315064791,10.7596041183656
"134",2020-10-12,"IT","Italy","Europe",5456,354950,26,36166,"0",2878,29621,"0","0","0","0","0","0","0","0",2825.71428571429,29608.7142857143,2843,29482.6,2707,29449,9.71607980824415,9.54352241859298,9.64297585694613,9.19216272199396
"135",2020-10-13,"IT","Italy","Europe",4619,359569,39,36205,"0",2362,31983,"0","0","0","0","0","0","0","0",3173.57142857143,32782.2857142857,2999.4,32482,2820.33333333333,32269.3333333333,7.38517337335459,9.68075092820164,9.23403731297334,8.73998016692835
"136",2020-10-14,"IT","Italy","Europe",5898,365467,41,36246,"0",3221,35204,"0","0","0","0","0","0","0","0",3425.57142857143,36207.8571428571,3292.2,35774.2,3079.33333333333,35348.6666666667,9.1495284626747,9.46085103864591,9.20272151438746,8.71131395809366
"137",2020-10-15,"IT","Italy","Europe",7332,372799,43,36289,"0",3655,38859,"0","0","0","0","0","0","0","0",3757,39964.8571428571,3644,39418.2,3740.33333333333,39089,9.40580045806634,9.4007592384738,9.24446068059932,9.56876188527037
"138",2020-10-16,"IT","Italy","Europe",8803,381602,83,36372,"0",4345,43204,"0","0","0","0","0","0","0","0",4238.57142857143,44203.4285714286,4211.8,43630,4212.33333333333,43301.3333333333,10.0569391722989,9.5887843218367,9.65344946137978,9.72795294987067
"139",2020-10-17,"IT","Italy","Europe",10009,391611,55,36427,"0",4637,47841,"0","0","0","0","0","0","0","0",4575.14285714286,48778.5714285714,4817.4,48447.4,4727.66666666667,48029,9.69252314959972,9.37941133401669,9.94356766307376,9.84335852644583
"140",2020-10-18,"IT","Italy","Europe",10925,402536,47,36474,"0",5201,53042,"0","0","0","0","0","0","0","0",4825.42857142857,53604,5030,53477.4,5362.33333333333,53391.3333333333,9.80543720070887,9.00199345464624,9.40584246803322,10.0434527451397
"141",2020-10-19,"IT","Italy","Europe",11705,414241,69,36543,"0",6249,59291,"0","0","0","0","0","0","0","0",5427.14285714286,59031.1428571429,5155.6,58633,5389.33333333333,58780.6666666667,10.5395422576782,9.19369436955796,8.7930005287125,9.16854748159826
"142",2020-10-20,"IT","Italy","Europe",9337,423578,73,36616,"0",4718,64009,"0","0","0","0","0","0","0","0",5845.71428571429,64876.8571428571,5801.6,64434.6,5313.33333333333,64094,7.37083847583934,9.01047699157525,9.00385817557648,8.28990753164623
"143",2020-10-21,"IT","Italy","Europe",10871,434449,89,36705,"0",4973,68982,"0","0","0","0","0","0","0","0",6488.14285714286,71365,6216.4,70651,5852.66666666667,69946.6666666667,7.20912701864254,9.09149142737036,8.79874311757795,8.36732748760961
"144",2020-10-22,"IT","Italy","Europe",15199,449648,127,36832,"0",7867,76849,"0","0","0","0","0","0","0","0",6990.14285714286,78355.1428571429,6793.4,77444.4,6705,76651.6666666667,10.2369581907377,8.92110281757419,8.77197060084396,8.74736361462025
"145",2020-10-23,"IT","Italy","Europe",16078,465726,136,36968,"2",7275,84124,"2","2","2","0","0","0","0","0",7464.28571428571,85819.4285714286,7592.8,85037.2,8092,84743.6666666667,8.64794826684418,8.69766419858307,8.9287982200731,9.54879617355869
"146",2020-10-24,"IT","Italy","Europe",19143,484869,91,37059,"2",9134,93258,"2","2","2","0","0","0","0","0",7886,93705.4285714286,8511.8,93549,8374.66666666667,93118.3333333333,9.79433399815565,8.41573441392327,9.0987610770826,8.9935744840794
"147",2020-10-25,"IT","Italy","Europe",19640,504509,151,37210,"2",8715,101973,"2","2","2","0","0","0","0","0",8763.85714285714,102469.285714286,8472.4,102021.4,9139,102257.333333333,8.54637992409756,8.5526673497982,8.30453218638443,8.93725633369408
"148",2020-10-26,"IT","Italy","Europe",21273,525782,128,37338,"2",9568,111541,"2","2","0","0","0","0","0","0",9038.42857142857,111507.714285714,9241,111262.4,8651,110908.333333333,8.57801167283779,8.105653164291,8.30559110714851,7.80013524682546
"149",2020-10-27,"IT","Italy","Europe",17007,542789,141,37479,"2",7670,119211,"2","2","0","0","0","0","0","0",9535,121042.714285714,9372,120634.4,9452,120360.333333333,6.43397001954518,7.87738448882862,7.76892826590094,7.85308559575275
"150",2020-10-28,"IT","Italy","Europe",21989,564778,221,37700,"2",11118,130329,"2","0","0","0","0","0","0","0",9935.28571428571,130978,9779.2,130413.6,9525.66666666667,129886,8.53071841263264,7.58546146244844,7.49860444002773,7.33386713476946
"151",2020-10-29,"IT","Italy","Europe",24988,589766,205,37905,"2",9789,140118,"2","0","0","0","0","0","0","0",10421.1428571429,141399.142857143,10252.8,140666.4,10552.6666666667,140438.666666667,6.98625444268402,7.37001840787073,7.2887341966525,7.5140749461212
"152",2020-10-30,"IT","Italy","Europe",26829,616595,217,38122,"2",10751,150869,"0","0","0","0","0","0","0","0",10287.4285714286,151686.571428571,11142,151808.4,10825.3333333333,151264,7.1260497517714,6.7820298623289,7.33951480945718,7.156582751569
"153",2020-10-31,"IT","Italy","Europe",31079,647674,199,38321,"2",11936,162805,"0","0","0","0","0","0","0","0",9941.14285714286,161627.714285714,10644.8,162453.2,11601,162865,7.33147016369276,6.1506424817526,6.55253328343178,7.12307739538882
"154",2020-11-01,"IT","Italy","Europe",31756,679430,297,38618,"2",12116,174921,"0","0","0","0","0","0","0","0",9246,170873.714285714,9736.2,172189.4,10894.6666666667,173759.666666667,6.92655541644514,5.41101364750576,5.65435502998443,6.26996291813021
"155",2020-11-02,"IT","Italy","Europe",29905,709335,208,38826,"2",8632,183553,"0","0","0","0","0","0","0","0",8641.85714285714,179515.571428571,8836.4,181025.8,8664.66666666667,182424.333333333,4.70272891208534,4.81398748536737,4.88129316373688,4.7497318522931
"156",2020-11-03,"IT","Italy","Europe",22253,731588,233,39059,"2",5246,188799,"0","0","0","0","0","0","0","0",8202.14285714286,187717.714285714,7561.2,188587,6710,189134.333333333,2.7786164121632,4.369402689753,4.00939619379915,3.54774296223319
"157",2020-11-04,"IT","Italy","Europe",28241,759829,353,39412,"2",6252,195051,"0","0","0","0","0","0","0","0",7457.42857142857,195175.142857143,6672.6,195259.6,5686,194820.333333333,3.20531553286064,3.82089054080364,3.41729676799502,2.91858652673147
"158",2020-11-05,"IT","Italy","Europe",30548,790377,352,39764,"2",5560,200611,"0","0","0","0","0","0","0","0",6877,202052.142857143,6290.8,201550.4,6495,201315.333333333,2.77153296678647,3.40357687018556,3.1212044233105,3.22628181989781
"159",2020-11-06,"IT","Italy","Europe",34502,824879,428,40192,"2",7673,208284,"0","0","0","2","2","2","2","2",6030.85714285714,208083,6852.2,208402.6,6652,207967.333333333,3.68391235044459,2.89829401866426,3.28796281812223,3.19857926405108
"160",2020-11-07,"IT","Italy","Europe",37802,862681,446,40638,"2",6723,215007,"0","0","0","2","2","2","2","0",5712.28571428571,213795.285714286,6143.6,214546.2,7483,215450.333333333,3.12687493895548,2.67184830348391,2.86353242331955,3.4731902634946
"161",2020-11-08,"IT","Italy","Europe",39809,902490,425,41063,"2",8053,223060,"0","0","0","2","2","2","2","0",5797.57142857143,219592.857142857,5634.8,220181,5828.33333333333,221278.666666667,3.61023939747153,2.64014572422991,2.55916723059665,2.63393368241554
"162",2020-11-09,"IT","Italy","Europe",32614,935104,331,41394,"2",2709,225769,"0","0","0","2","2","2","0","0",5348,224940.857142857,5470,225651,4592.66666666667,225871.333333333,1.19989901182182,2.37751383538276,2.42409738933131,2.03331100006789
"163",2020-11-10,"IT","Italy","Europe",25269,960373,356,41750,"2",3016,228785,"0","0","0","2","2","2","0","0",4748.28571428571,229689.142857143,4608,230259,4191.33333333333,230062.666666667,1.31826824311034,2.06726606892297,2.00122470782901,1.82182245996743
"164",2020-11-11,"IT","Italy","Europe",35090,995463,580,42330,"2",6849,235634,"0","0","0","2","2","0","0","0",4230.71428571429,233919.857142857,3692.4,233951.4,4092.66666666667,234155.333333333,2.9066263781967,1.80861699275515,1.57827651384005,1.74784260021126
"165",2020-11-12,"IT","Italy","Europe",32961,1028424,623,42953,"2",2413,238047,"0","0","0","2","2","0","0","0",2714.57142857143,236634.428571429,3770.6,237722,4245.66666666667,238401,1.01366536860368,1.1471582748797,1.58613843060381,1.78089297723863
"166",2020-11-13,"IT","Italy","Europe",37977,1066401,636,43589,"2",3475,241522,"0","0","0","2","0","0","0","0",2522.28571428571,239156.714285714,2655.4,240377.4,2996,241397,1.43879232533682,1.05465812315535,1.10467955806161,1.24110904443717
"167",2020-11-14,"IT","Italy","Europe",40902,1107303,550,44139,"2",3100,244622,"0","0","0","2","0","0","0","0",2389,241545.714285714,1558.2,241935.6,1338.33333333333,242735.333333333,1.26726132563711,0.989046734720431,0.644055690853268,0.551354973729961
"168",2020-11-15,"IT","Italy","Europe",37249,1144552,544,44683,"2",-2560,242062,"0","0","0","2","0","0","0","0",996.428571428571,242542.142857143,1492.2,243427.8,634.333333333333,243369.666666667,-1.05758028934736,0.410826984412135,0.612994900335952,0.260646013129546
"169",2020-11-16,"IT","Italy","Europe",33977,1178529,546,45229,"2",1363,243425,"0","0","0","2","0","0","0","0",840.142857142857,243382.285714286,217.4,243645.2,295.333333333333,243665,0.559926055253158,0.345194743601483,0.0892281070999962,0.121204659402595
"170",2020-11-17,"IT","Italy","Europe",27352,1205881,504,45733,"2",2083,245508,"0","0","0","2","0","0","0","0",86.4285714285714,243468.714285714,-138.8,243506.4,182.333333333333,243847.333333333,0.848444857194063,0.0354988408601633,-0.0570005552215465,0.0747735605064371
"171",2020-11-18,"IT","Italy","Europe",32191,1238072,731,46464,"2",-2899,242609,"0","0","0","2","0","0","0","0",-879.714285714286,242589,13,243519.4,167.666666666667,244015,-1.19492681640005,-0.362635686578652,0.00533838371809392,0.068711622919356
"172",2020-11-19,"IT","Italy","Europe",34280,1272352,753,47217,"2",1319,243928,"0","0","0","2","0","0","0","0",-869,241720,-992.2,242527.2,-1127,242888,0.540733331146896,-0.359506867449942,-0.409108751513232,-0.463999868252034
"173",2020-11-20,"IT","Italy","Europe",36176,1308528,653,47870,"2",-1801,242127,"0","0","0","2","0","0","0","0",-1869.42857142857,239850.571428571,-1905.8,240621.4,-1381.66666666667,241506.333333333,-0.743824521841843,-0.779413849337147,-0.792032628851798,-0.572103699143846
"174",2020-11-21,"IT","Italy","Europe",37239,1345767,699,48569,"2",-3663,238464,"0","0","0","2","0","0","0","0",-2799.14285714286,237051.428571429,-2454,238167.4,-2649.66666666667,238856.666666667,-1.5360809178744,-1.18081670041462,-1.03036771615259,-1.10931241888441
"175",2020-11-22,"IT","Italy","Europe",34764,1380531,692,49261,"2",-2485,235979,"0","0","0","2","0","0","0","0",-3665.57142857143,233385.857142857,-3602.8,234564.6,-3929.33333333333,234927.333333333,-1.05305980616919,-1.57060563713923,-1.53595214282121,-1.67257393066225
"176",2020-11-23,"IT","Italy","Europe",28337,1408868,562,49823,"2",-5640,230339,"0","0","0","2","0","0","0","0",-5058,228327.857142857,-5035.4,229529.2,-4183.33333333333,230744,-2.44856494123878,-2.21523561044738,-2.1937949507078,-1.81297599648673
"177",2020-11-24,"IT","Italy","Europe",22927,1431795,630,50453,"2",-4425,225914,"0","0","0","2","0","0","0","0",-5825.71428571429,222502.142857143,-5988.4,223540.8,-6343,224401,-1.95870995157449,-2.61827333926158,-2.67888457051241,-2.82663624493652
"178",2020-11-25,"IT","Italy","Europe",23227,1455022,853,51306,"2",-8964,216950,"0","0","0","2","0","0","0","0",-6573.42857142857,215928.714285714,-6926.4,216614.4,-7272.33333333333,217128.666666667,-4.1318276100484,-3.04425865414578,-3.19757135259706,-3.34931975817718
"179",2020-11-26,"IT","Italy","Europe",25852,1480874,722,52028,"2",-8428,208522,"0","0","0","2","0","0","0","0",-7425.42857142857,208503.285714286,-7577.8,209036.6,-8189,208939.666666667,-4.0417797642455,-3.56130050708348,-3.62510679947913,-3.91931323077316
"180",2020-11-27,"IT","Italy","Europe",29001,1509875,822,52850,"2",-7175,201347,"0","0","0","2","0","0","0","0",-7718.42857142857,200784.857142857,-8382.6,200654,-8166.66666666667,200773,-3.56349982865402,-3.84412882587901,-4.17763912007735,-4.06761201290346
"181",2020-11-28,"IT","Italy","Europe",28342,1538217,827,53677,"2",-8897,192450,"0","0","0","2","0","0","0","0",-8022.14285714286,192762.714285714,-8128,192526,-8173.66666666667,192599.333333333,-4.62301896596519,-4.16166730525094,-4.22176744959122,-4.2438706952949
"182",2020-11-29,"IT","Italy","Europe",26315,1564532,686,54363,"2",-8449,184001,"0","0","0","2","0","0","0","0",-7295.85714285714,185466.857142857,-7752.6,184773.4,-8345.66666666667,184253.666666667,-4.59182287052788,-3.9337794661811,-4.19573380151039,-4.52944400925536
"183",2020-11-30,"IT","Italy","Europe",20646,1585178,541,54904,"2",-7691,176310,"0","0","0","2","0","0","0","0",-6826.57142857143,178640.285714286,-7093.6,177679.8,-7563.66666666667,176690,-4.36220293800692,-3.82140646566684,-3.9923502840503,-4.28075537193201
"184",2020-10-01,"PL","Poland","Europe",1552,91514,30,2513,"0",578,9841,"0","0","0","0","0","0","0","0",644.285714285714,10007.2857142857,657.4,9960.2,674.666666666667,9925.33333333333,5.87338685092978,6.43816647870837,6.60026907090219,6.79742074153681
"185",2020-10-02,"PL","Poland","Europe",1967,93481,30,2543,"0",831,10672,"0","0","0","0","0","0","0","0",388.571428571429,10395.8571428571,702.4,10662.6,704.666666666667,10630,7.78673163418291,3.73775267620343,6.58751148875509,6.62903731577297
"186",2020-10-03,"PL","Poland","Europe",2292,95773,27,2570,"0",705,11377,"0","0","0","0","0","0","0","0",685.142857142857,11081,309.4,10972,773,11403,6.1967126659049,6.1830417574484,2.81990521327014,6.77891782864159
"187",2020-10-04,"PL","Poland","Europe",2367,98140,34,2604,"0",783,12160,"0","0","0","0","0","0","0","0",727.285714285714,11808.2857142857,720.6,11692.6,46,11449,6.43914473684211,6.15911345544291,6.16287224398337,0.401781815005677
"188",2020-10-05,"PL","Poland","Europe",0,98140,0,2604,"0",-1350,10810,"0","0","0","0","0","0","0","0",852,12660.2857142857,736.4,12429,689,12138,-12.4884366327475,6.72970594209113,5.92485316598278,5.67638820233976
"189",2020-10-06,"PL","Poland","Europe",3940,102080,55,2659,"0",2634,13444,"0","0","0","0","0","0","0","0",1063.71428571429,13724,885.6,13314.6,731.333333333333,12869.3333333333,19.59238321928,7.75075987841945,6.65134513992159,5.68276004973063
"190",2020-10-07,"PL","Poland","Europe",2236,104316,58,2717,"0",910,14354,"0","0","0","0","0","0","0","0",1312.57142857143,15036.5714285714,1191.6,14506.2,1665,14534.3333333333,6.33969625191584,8.72919358516379,8.21441866236506,11.4556337866661
"191",2020-10-08,"PL","Poland","Europe",3003,107319,75,2792,"0",1451,15805,"0","0","0","0","0","0","0","0",1619.71428571429,16656.2857142857,1951,16457.2,1558,16092.3333333333,9.18063903827903,9.72434259052782,11.8549935590501,9.68162893303229
"192",2020-10-09,"PL","Poland","Europe",4280,111599,75,2867,"0",2313,18118,"0","0","0","0","0","0","0","0",2409.42857142857,19065.7142857143,2010.8,18468,2070.33333333333,18162.6666666667,12.7663097472127,12.6374943803387,10.8880225254494,11.3988401115842
"193",2020-10-10,"PL","Poland","Europe",4739,116338,52,2919,"0",2447,20565,"0","0","0","0","0","0","0","0",2098,21163.7142857143,2664.4,21132.4,2564.33333333333,20727,11.8988572817894,9.91319374130925,12.6081278037516,12.3719464144996
"194",2020-10-11,"PL","Poland","Europe",5300,121638,53,2972,"0",2933,23498,"0","0","0","0","0","0","0","0",2372.57142857143,23536.2857142857,2465,23597.4,3186,23913,12.481913354328,10.0804836301395,10.4460660920271,13.323296951449
"195",2020-10-12,"PL","Poland","Europe",4178,125816,32,3004,"0",4178,27676,"0","0","0","0","0","0","0","0",2668.57142857143,26204.8571428571,2568.8,26166.2,2521.66666666667,26434.6666666667,15.0961121549357,10.1834992422343,9.81724514832112,9.53924140018158
"196",2020-10-13,"PL","Poland","Europe",4394,130210,35,3039,"0",454,28130,"0","0","0","0","0","0","0","0",2883.71428571429,29088.5714285714,2784,28950.2,2488,28922.6666666667,1.61393530039104,9.91356448286023,9.61651387555181,8.60224967730039
"197",2020-10-14,"PL","Poland","Europe",5068,135278,62,3101,"0",2832,30962,"0","0","0","0","0","0","0","0",2957.85714285714,32046.4285714286,2961.2,31911.4,2269.66666666667,31192.3333333333,9.14669594987404,9.22991195809651,9.27944245630088,7.27636064417538
"198",2020-10-15,"PL","Poland","Europe",6526,141804,116,3217,"0",3523,34485,"0","0","0","0","0","0","0","0",3156.28571428571,35202.7142857143,2718.8,34630.2,3391.33333333333,34583.6666666667,10.2160359576628,8.96602940520009,7.85095090412415,9.80617054293453
"199",2020-10-16,"PL","Poland","Europe",8099,149903,91,3308,"0",3819,38304,"0","0","0","0","0","0","0","0",3182,38384.7142857143,3492.4,38122.6,3436,38019.6666666667,9.97023809523809,8.28975819987867,9.16097013320183,9.03742799779062
"200",2020-10-17,"PL","Poland","Europe",7705,157608,132,3440,"0",2966,41270,"0","0","0","0","0","0","0","0",3558.28571428571,41943,3797.6,41920.2,3702.33333333333,41722,7.18681851223649,8.48362233098661,9.05911708436506,8.87381557291917
"201",2020-10-18,"PL","Poland","Europe",9622,167230,84,3524,"0",4322,45592,"0","0","0","0","0","0","0","0",3757,45700,3710.6,45630.8,3882,45604,9.4797332865415,8.22100656455142,8.13178817816036,8.5124111920007
"202",2020-10-19,"PL","Poland","Europe",8536,175766,49,3573,"0",4358,49950,"0","0","0","0","0","0","0","0",3755.71428571429,49455.7142857143,3791.4,49422.2,3922.66666666667,49526.6666666667,8.72472472472472,7.59409572777954,7.67145129112019,7.9203122896756
